ticker,conm,year,fyr,roe,profit_margin,debt_ratio,asset_turnover,current_ratio
AAPL,APPLE INC,2015,9,0.44735453060198566,0.22845773698735639,0.5891097118896719,0.8045848409007191,1.1087706239920605
AAPL,APPLE INC,2016,9,0.3562366958026963,0.21240777159434843,0.6013224075651412,0.6686364964592801,1.352669417512594
AAPL,APPLE INC,2017,9,0.3607018433832909,0.21092420845075338,0.6428451530564666,0.6107711040474902,1.2760628484139107
AAPL,APPLE INC,2018,9,0.5556011834209077,0.22434136396353618,0.7070285050242668,0.7255697586984756,1.1238426916297297
AAPL,APPLE INC,2019,9,0.6106445053487756,0.21238094505984456,0.7326921031797611,0.7685722388306608,1.540125617208044
AAPL,APPLE INC,2020,9,0.8786635853012749,0.20913611278072236,0.7982666847799239,0.8475615027416885,1.3636044481554577
AAPL,APPLE INC,2021,9,1.5007132667617689,0.2588179335569424,0.8202574344305731,1.042207736708053,1.0745531195957954
AAPL,APPLE INC,2022,9,1.9695887275023682,0.2530964070519973,0.8563535598361469,1.1178523337727317,0.8793560286267226
AAPL,APPLE INC,2023,9,1.5607601454639075,0.2530623426432028,0.8237407929480435,1.087077369016657,0.9880116717592975
AAPL,APPLE INC,2024,9,1.6459350307287095,0.23971255769943867,0.8439640528248123,1.0713874732862074,0.8673125765340832
ADBE,ADOBE INC,2015,11,0.08991556191602468,0.13127923176487344,0.40292527880508305,0.40894746518816577,2.1783465157420907
ADBE,ADOBE INC,2016,11,0.15741521528761243,0.1996406140307425,0.41569462586075806,0.4607206640311876,2.0770028826643574
ADBE,ADOBE INC,2017,11,0.20023406981833877,0.232000662877037,0.41798793248775623,0.5023203102791527,2.054685003956108
ADBE,ADOBE INC,2018,11,0.27672959333757313,0.28690716553075035,0.5011842600348815,0.4811210504818612,1.1292482480169146
ADBE,ADOBE INC,2019,11,0.28028628258558397,0.2642001192878499,0.49282573305590877,0.5380542230185335,0.7929403201440421
ADBE,ADOBE INC,2020,11,0.396562123039807,0.4087659309916071,0.4537967385933125,0.5298962279690331,1.477866473149492
ADBE,ADOBE INC,2021,11,0.3258768669324863,0.3054798859676908,0.4568114239565361,0.5794574354832789,1.2505770340450086
ADBE,ADOBE INC,2022,11,0.3384812468863426,0.27013518118823127,0.4827535431621572,0.64811338118903,1.106791338582677
ADBE,ADOBE INC,2023,11,0.32861121201113935,0.2796640733680251,0.4453138117465328,0.6517680244467577,1.3433523209307963
ADBE,ADOBE INC,2024,11,0.3941864587025877,0.25854452452917925,0.5334105193516374,0.711379424412835,1.067579127459367
AVGO,BROADCOM INC,2015,10,0.28935086974968177,0.19988276670574442,0.5549471299093656,0.6442598187311178,3.3735478105451295
AVGO,BROADCOM INC,2016,10,-0.09204954478085962,-0.13134441087613294,0.5621822839530881,0.26498018652683825,2.314814814814815
AVGO,BROADCOM INC,2017,10,0.08341138772491989,0.0959401224767521,0.5739277444963063,0.3240839428130398,6.256623171213919
AVGO,BROADCOM INC,2018,10,0.4598792062122519,0.5880180353031466,0.4681789162876067,0.41592849732662995,3.895209580838323
AVGO,BROADCOM INC,2019,10,0.10909090909090909,0.12054697526220294,0.630035707406694,0.3348050908983154,1.437454703580229
AVGO,BROADCOM INC,2020,10,0.12384419061963935,0.12391158740790355,0.6852356682865157,0.31459312815245016,1.8670538377020875
AVGO,BROADCOM INC,2021,10,0.26955860578654606,0.24539162112932605,0.6693264522958846,0.3632393807066296,2.6406623149180066
AVGO,BROADCOM INC,2022,10,0.5061869743273592,0.3462036562961178,0.689975289765048,0.4532894647025898,2.6239364719228586
AVGO,BROADCOM INC,2023,10,0.5870435217608805,0.39314330383316115,0.6707703709803599,0.4916073070641358,2.8152599594868333
AVGO,BROADCOM INC,2024,10,0.08710363781435622,0.11430177996664986,0.5914274502701561,0.3113525913851912,1.1735641133137689
BAC,BANK OF AMERICA CORP,2015,12,0.062012841279444196,0.17073590096286106,0.8805190093251182,0.043396588935585984,
BAC,BANK OF AMERICA CORP,2016,12,0.06710388247639035,0.19117678460848583,0.8780272633109995,0.04281296081458992,
BAC,BANK OF AMERICA CORP,2017,12,0.06824732543253502,0.18156288277881236,0.8828940827639777,0.04401871969293812,
BAC,BANK OF AMERICA CORP,2018,12,0.1060849901064732,0.25286354693521873,0.8873118661358832,0.04727656362881911,
BAC,BANK OF AMERICA CORP,2019,12,0.10358370152184586,0.24148465080245446,0.8912073108555638,0.04666611067266099,
BAC,BANK OF AMERICA CORP,2020,12,0.06556403980595331,0.1908632257101106,0.903205636773942,0.03325014266071363,
BAC,BANK OF AMERICA CORP,2021,12,0.11840809283656588,0.3407315851722411,0.9147921041049126,0.029610710854568314,
BAC,BANK OF AMERICA CORP,2022,12,0.10076245346764423,0.23926364371202838,0.9104675760927451,0.03770529679242964,
BAC,BANK OF AMERICA CORP,2023,12,0.09091501340666425,0.15281363824980404,0.9082917760823307,0.054560931226221646,
BAC,BANK OF AMERICA CORP,2024,12,0.09179893016284396,0.1409937952752632,0.9093799545549175,0.059001342625935954,
JNJ,JOHNSON & JOHNSON,2015,12,0.21657062543921293,0.21989610982675456,0.4666856556056097,0.5252490424327829,2.1699643204670775
JNJ,JOHNSON & JOHNSON,2016,12,0.2348831264733449,0.23007372374460983,0.5013172058240326,0.5091071327403547,2.473922471183475
JNJ,JOHNSON & JOHNSON,2017,12,0.02160904255319149,0.017004578155657292,0.6175533842329771,0.4860047170111187,1.4110095949176409
JNJ,JOHNSON & JOHNSON,2018,12,0.25600816709064134,0.18750689498780354,0.6093466009388444,0.5333695097872563,1.4739993595901377
JNJ,JOHNSON & JOHNSON,2019,12,0.2542247481966,0.1842454819093579,0.6229521708257253,0.5202563907486305,1.2588699810922033
JNJ,JOHNSON & JOHNSON,2020,12,0.23252947311861943,0.17817010558946042,0.6381922764646014,0.47219458643521217,1.205775068834867
JNJ,JOHNSON & JOHNSON,2021,12,0.28204747173175904,0.22263929618768327,0.5933204408355217,0.5151962992671054,1.3483173395834254
JNJ,JOHNSON & JOHNSON,2022,12,0.233594604447685,0.18896601118565876,0.5901119661859984,0.5066923544919895,0.9908963836421634
JNJ,JOHNSON & JOHNSON,2023,12,0.511137930031698,0.41279254101151963,0.5895510808197758,0.5082359541173802,1.1558489261483946
JNJ,JOHNSON & JOHNSON,2024,12,0.19675479087984332,0.1583634500850024,0.6030626748989473,0.49316506018744727,1.1107291190556627
JPM,JPMORGAN CHASE & CO,2015,12,0.0987264362430475,0.2432233411614855,0.8947258534046464,0.042731677281691784,
JPM,JPMORGAN CHASE & CO,2016,12,0.09730123136236674,0.2344671330792712,0.8979554968903705,0.04234732465880789,
JPM,JPMORGAN CHASE & CO,2017,12,0.09558728631601178,0.21580694721599236,0.8990791758762235,0.04470082096621408,
JPM,JPMORGAN CHASE & CO,2018,12,0.12659688517240708,0.24711594070556722,0.9021880381249876,0.0501088261268118,
JPM,JPMORGAN CHASE & CO,2019,12,0.13940611487391422,0.25579615508839926,0.9027565520159233,0.05299661863845777,
JPM,JPMORGAN CHASE & CO,2020,12,0.10427987428137775,0.22494459587808777,0.9174990719332229,0.038245801697601736,
JPM,JPMORGAN CHASE & CO,2021,12,0.16433037429409744,0.37997830222795237,0.9214313514356762,0.03397882287134169,
JPM,JPMORGAN CHASE & CO,2022,12,0.12888086148625535,0.24339759160680138,0.9202530019153007,0.04222663727380779,
JPM,JPMORGAN CHASE & CO,2023,12,0.15112938349020064,0.20968977322257534,0.9153949031749812,0.06097729959258325,
JPM,JPMORGAN CHASE & CO,2024,12,0.16960012530528662,0.2097215596675789,0.9138710916869982,0.06965174999387931,
MSFT,MICROSOFT CORP,2015,6,0.15225453591898405,0.13029493481513144,0.545558752262758,0.5310317041475857,2.501343816438686
MSFT,MICROSOFT CORP,2016,6,0.23331527702543162,0.19688232536333802,0.6282951459518622,0.44048860573894905,2.3528817157201343
MSFT,MICROSOFT CORP,2017,6,0.2928972014255325,0.23573096164535853,0.6997171133952199,0.3731033738997702,2.4772730794861064
MSFT,MICROSOFT CORP,2018,6,0.20033124591987234,0.1501540413193186,0.6804379404129064,0.4263505995796761,2.900800164136233
MSFT,MICROSOFT CORP,2019,6,0.3834652594547054,0.3118171054409065,0.6428970253632798,0.43915674423149403,2.5288389513108616
MSFT,MICROSOFT CORP,2020,6,0.37429841763592103,0.3096248645247002,0.6073691302342098,0.4746424790332912,2.5157654542940118
MSFT,MICROSOFT CORP,2021,6,0.4315223821731414,0.36451739564989766,0.5746047534446445,0.5035906992351227,2.0799936835218875
MSFT,MICROSOFT CORP,2022,6,0.4367546925099975,0.3668633681343622,0.5435204473193729,0.5434437013485364,1.7846069708251824
MSFT,MICROSOFT CORP,2023,6,0.35088714643856406,0.3414623787839464,0.499429578422044,0.5143867603938094,1.76916725076573
MSFT,MICROSOFT CORP,2024,6,0.32828137978299815,0.35955972944084985,0.47579774407756903,0.47860153896318164,1.2749549031815206
NVDA,NVIDIA CORP,2015,1,0.14273190791632923,0.13469743823943872,0.38650795237793706,0.6500857892555969,6.376234054663348
NVDA,NVIDIA CORP,2016,1,0.13739091519355562,0.12255489021956088,0.39362279511533244,0.6797829036635007,2.5746490854955337
NVDA,NVIDIA CORP,2017,1,0.28913571676501215,0.2410998552821997,0.41449039731734577,0.7021644141855502,4.774049217002237
NVDA,NVIDIA CORP,2018,1,0.4078436621603534,0.3136709903232448,0.3353794146428254,0.8641579930611155,8.026886383347788
NVDA,NVIDIA CORP,2019,1,0.44326696638835367,0.35344827586206895,0.29717123081552815,0.8814324405657539,7.943566591422122
NVDA,NVIDIA CORP,2020,1,0.22910521140609635,0.2560908591317091,0.29517759168351143,0.630551544903263,7.673766816143497
NVDA,NVIDIA CORP,2021,1,0.2564375776949032,0.25979010494752625,0.4132541419193498,0.5791740474453823,4.090445859872611
NVDA,NVIDIA CORP,2022,1,0.3664512250112731,0.3623393029649996,0.3977414171588929,0.6090931721999683,6.650288350634371
NVDA,NVIDIA CORP,2023,1,0.19763811592235644,0.16193371394676356,0.46333349521635664,0.6549949006847652,3.515617857687033
NVDA,NVIDIA CORP,2024,1,0.6924472986178976,0.4884934834706674,0.346123417721519,0.9268804771178188,4.171291505973097
V,VISA INC,2015,9,0.21205013068829168,0.4559077809798271,0.25832587732378964,0.34496470822149317,2.026795682917752
V,VISA INC,2016,9,0.1820308701993194,0.39722848428590374,0.48603107675489965,0.23552744592800812,1.7788963460104399
V,VISA INC,2017,9,0.20448717948717948,0.3649090314849112,0.5180722891566265,0.27006193271253515,1.9034420652391435
V,VISA INC,2018,9,0.30291713227077577,0.49983017128439033,0.5087612856626941,0.29771036475261825,1.6113224237063246
V,VISA INC,2019,9,0.3482873947641564,0.5257431344387866,0.5220878000385814,0.3166009865792157,1.563175549757734
V,VISA INC,2020,9,0.30008285004142504,0.49739082669596263,0.5525154784414044,0.2699736773810848,1.9052377670572018
V,VISA INC,2021,9,0.32751602862539575,0.5107239161999585,0.5465523065045358,0.29078604516502604,1.754050447931889
V,VISA INC,2022,9,0.42036480143897026,0.5103036506311839,0.5838528204348488,0.3428030081519514,1.4484726418261162
V,VISA INC,2023,9,0.44595048150156197,0.5289866168499066,0.5720063205118289,0.3608106166918971,1.451727422287644
V,VISA INC,2024,9,0.504458696374275,0.5495462895952792,0.5859000539619726,0.3801250648072711,1.2834408115548517
WFC,WELLS FARGO & CO,2015,12,0.11854068719839281,0.25428454011306967,0.8914625605269988,0.05036439267142231,
WFC,WELLS FARGO & CO,2016,12,0.10992028299287006,0.23460090683548634,0.8961217336790813,0.04844892661836212,
WFC,WELLS FARGO & CO,2017,12,0.1071973943634747,0.22922005455898156,0.89338887986568,0.04958404145598043,
WFC,WELLS FARGO & CO,2018,12,0.11415331912767758,0.22202502528307125,0.8960558220101135,0.053198430493864864,
WFC,WELLS FARGO & CO,2019,12,0.10445855107776816,0.1908094443305711,0.9024754157468918,0.053151790740082645,
WFC,WELLS FARGO & CO,2020,12,0.017854148750317763,0.041106807964833195,0.9049081841258249,0.04107227888416465,
WFC,WELLS FARGO & CO,2021,12,0.11485773376118034,0.2636421475064846,0.902411004133326,0.04195541428738627,
WFC,WELLS FARGO & CO,2022,12,0.0732785217550823,0.1590895376482941,0.9033102323425213,0.0440501303550847,
WFC,WELLS FARGO & CO,2023,12,0.10306081244784236,0.16596150511531124,0.9030033097572637,0.059685335022365185,
WFC,WELLS FARGO & CO,2024,12,0.1101049575703439,0.15727648986817866,0.9061758845917677,0.06497775728102516,
ABBV,ABBVIE INC,2015,12,1.3039290240811154,0.22503171617306095,0.925636192271442,0.43089538171536285,1.4975215715072516
ABBV,ABBVIE INC,2016,12,1.284081104400345,0.23219439893907481,0.929862781585198,0.3878727363500204,1.6549432573356508
ABBV,ABBVIE INC,2017,12,1.0415930939768492,0.1881556563651829,0.9279942361483909,0.3986098946119289,1.2753440298059011
ABBV,ABBVIE INC,2018,12,5687.0,0.17363294965346684,1.14230354495215,0.5518432403288853,0.9829456464992169
ABBV,ABBVIE INC,2019,12,7882.0,0.23693861600432875,1.091701733714863,0.37329293609381137,3.177350016041065
ABBV,ABBVIE INC,2020,12,0.3530131538696849,0.10082124759741394,0.9130143127552884,0.3040812937933783,0.8434109068071596
ABBV,ABBVIE INC,2021,12,0.7490913811007269,0.2053846290727263,0.8946556654314163,0.3835213507223826,0.7935443541512758
ABBV,ABBVIE INC,2022,12,0.6859858583516866,0.20387914700106796,0.8754583768596232,0.4182414178163611,0.9636062021802424
ABBV,ABBVIE INC,2023,12,0.4694015444015444,0.0895283331492323,0.9228199627350402,0.40321874234472316,0.8721228297349436
ABBV,ABBVIE INC,2024,12,1.2866165413533834,0.0759399297049739,0.9751111637232633,0.4167918260444951,0.6601976825208392
AMZN,AMAZON.COM INC,2015,12,0.04453078302450687,0.0055697811337682,0.7954892732718049,1.6350773180123463,1.0759609428006727
AMZN,AMAZON.COM INC,2016,12,0.12294529427015816,0.017435490157147373,0.7687705330807415,1.6305004676146855,1.044846631367537
AMZN,AMAZON.COM INC,2017,12,0.10945902053484427,0.01705216286417865,0.788980275683497,1.3545503008148656,1.039977195376881
AMZN,AMAZON.COM INC,2018,12,0.231302670555007,0.04325273630559026,0.732250012296493,1.431846687324775,1.098112324721089
AMZN,AMAZON.COM INC,2019,12,0.1867225265871737,0.04130870306072251,0.7244814604347208,1.245391745986646,1.0970482394205803
AMZN,AMAZON.COM INC,2020,12,0.22837351719412444,0.05525249699531684,0.709198461993493,1.2019614253023865,1.0502274795268425
AMZN,AMAZON.COM INC,2021,12,0.2413396506202756,0.07101412875514557,0.6712749287241201,1.1171635172120253,1.1357597739445826
AMZN,AMAZON.COM INC,2022,12,-0.018638346240490815,-0.005295895000418302,0.6843507861890096,1.1108942562273734,0.9446435811136924
AMZN,AMAZON.COM INC,2023,12,0.15071207430340558,0.05293283575597832,0.6175552330758126,1.0889090543976174,1.0450772206625152
AMZN,AMAZON.COM INC,2024,12,0.2071825715984194,0.09287117197186653,0.5423703860174686,1.020907545919788,1.063734806137178
HD,HOME DEPOT INC,2015,1,0.680647929628835,0.07628402423776089,0.7666349571922095,2.08221098482952,1.3578844617978525
HD,HOME DEPOT INC,2016,1,1.1097213426219126,0.07918074085789492,0.8515593785987919,2.080401419539825,1.3566182340731279
HD,HOME DEPOT INC,2017,1,1.836372028617586,0.08411649664358581,0.8991528185076573,2.2016245403342176,1.2540861812778603
HD,HOME DEPOT INC,2018,1,5.9353507565337,0.08552683738999445,0.9673471221002043,2.266028880055694,1.1691367173027047
HD,HOME DEPOT INC,2019,1,11121.0,0.10277903570141309,1.0426789082562553,2.4589914324023363,1.1084589614740368
HD,HOME DEPOT INC,2020,1,11242.0,0.10199138126559311,1.0608166133187602,2.1513193848075574,1.078095238095238
HD,HOME DEPOT INC,2021,1,3.899969687784177,0.09738853985315267,0.9532593757526813,1.8717501877275755,1.2292583959250627
HD,HOME DEPOT INC,2022,1,16433.0,0.1087147799969568,1.0235961934442652,2.103024653570037,1.012616317568745
HD,HOME DEPOT INC,2023,1,10.950704225352112,0.10867010158637383,0.9795670089606907,2.059035908169272,1.4050627434011251
HD,HOME DEPOT INC,2024,1,14.504789272030651,0.09918844035134834,0.986358290866327,1.994890892460473,1.3524869407222349
KO,COCA-COLA CO,2015,12,0.2876653361508961,0.16595927213618097,0.7140288368685691,0.49164751978511095,1.24006683995544
KO,COCA-COLA CO,2016,12,0.2830196860636545,0.15591333635907603,0.7339291852870402,0.4796951988082961,1.28184833408714
KO,COCA-COLA CO,2017,12,0.07310215557638237,0.035244281276475574,0.7840971147720033,0.4028624738327114,1.3438626167536956
KO,COCA-COLA CO,2018,12,0.37889405806489607,0.2019713711702662,0.7709815420111517,0.3828109978850221,1.048283885980221
KO,COCA-COLA CO,2019,12,0.4699436278383647,0.23936027478130198,0.7557564742246559,0.43141431564811705,0.7567196826456086
KO,COCA-COLA CO,2020,12,0.40141976268200424,0.23465802386866177,0.7561858504398827,0.37818456744868034,1.317717964522978
KO,COCA-COLA CO,2021,12,0.42484455845906344,0.2527745440434614,0.7365241537189732,0.40968056468194247,1.130075187969925
KO,COCA-COLA CO,2022,12,0.3958514830947936,0.2218863361547763,0.7215915828509212,0.46359000894753294,1.1453559115798013
KO,COCA-COLA CO,2023,12,0.41301414748853166,0.23416531887922368,0.7187394450528642,0.4682967769669304,1.1341054685842773
KO,COCA-COLA CO,2024,12,0.4277035725780496,0.22589830220352308,0.73771991765209,0.46804045788620474,1.0296249356410154
PEP,PEPSICO INC,2015,12,0.4572674662417177,0.08646282669373255,0.8273214003760747,0.9051057171975254,1.3102173171009217
PEP,PEPSICO INC,2016,12,0.5704371338440739,0.10078185958375134,0.8489255217256404,0.8471583320967503,1.2817127986751833
PEP,PEPSICO INC,2017,12,0.4460464689135825,0.07645808736717828,0.8624003809332865,0.796012731191419,1.5133645498000194
PEP,PEPSICO INC,2018,12,0.8620333379253341,0.19354788821700872,0.8119462188337111,0.83274520914898,0.9889330562833137
PEP,PEPSICO INC,2019,12,0.4946571080752063,0.10890248805110109,0.8107120577488638,0.8550422040307077,0.8623723180685205
PEP,PEPSICO INC,2020,12,0.5292106436747436,0.10117660433126811,0.8541509718246195,0.757355948255451,0.9841263049803183
PEP,PEPSICO INC,2021,12,0.474848843732469,0.09585524825729169,0.8251621074509888,0.8603223746170584,0.8307780320366133
PEP,PEPSICO INC,2022,12,0.5195638229634381,0.10313454949532364,0.8126308481673121,0.9371386421078894,0.8041441105096135
PEP,PEPSICO INC,2023,12,0.49040696103334597,0.09920083961036831,0.8145479874620628,0.9102044877854619,0.851581508515815
PEP,PEPSICO INC,2024,12,0.5309018347098277,0.10427417423302197,0.8173162958569173,0.9234620527411102,0.8189370877727042
PFE,PFIZER INC,2015,12,0.10754017305315204,0.14247405375529673,0.6118595485489072,0.29171742505673,1.4899826524711726
PFE,PFIZER INC,2016,12,0.12117089883111648,0.13658564288959563,0.6513125309559188,0.30780526177781664,1.2517756708982806
PFE,PFIZER INC,2017,12,0.2988164020867224,0.4055113614737563,0.5829030774693388,0.3058609870952345,1.3521543366089328
PFE,PFIZER INC,2018,12,0.17589540587001434,0.20789606128954088,0.6000677447278293,0.3365093901719963,1.5671416912549438
PFE,PFIZER INC,2019,12,0.25771661150087893,0.3144541062801932,0.621187063031005,0.3089755148099278,0.8793426978340124
PFE,PFIZER INC,2020,12,0.1520604699705873,0.22945499665934904,0.5884496430632371,0.27172581032101617,1.3528935185185185
PFE,PFIZER INC,2021,12,0.284698384735949,0.27038431256766066,0.5731501686173378,0.44792699861138663,1.3989126104380023
PFE,PFIZER INC,2022,12,0.3279497391831572,0.3126881291737267,0.5136178088790853,0.5087599198803275,1.216455455883051
PFE,PFIZER INC,2023,12,0.023805244118902644,0.034179624491902705,0.6057942349040402,0.27371181584187265,0.9066619240908901
PFE,PFIZER INC,2024,12,0.09105132478487127,0.12776823214967545,0.5852921329359501,0.29455097565090255,1.1712524712175834
PG,PROCTER & GAMBLE CO,2015,6,0.11272208782582227,0.09224032826859292,0.5131086142322098,0.5890497702614,0.9951661631419939
PG,PROCTER & GAMBLE CO,2016,6,0.1832545647965679,0.16092130047933353,0.5439293355147244,0.5136153410521017,1.0978875528111798
PG,PROCTER & GAMBLE CO,2017,6,0.27772542766019137,0.23557441052599218,0.5367506602660997,0.5403219108682291,0.8769943727242635
